omega,Re_G,Im_G
1.738753220581455139e+02,-7.615678943792072997e-03,-6.049233085236541130e-03
1.765163820086202122e+02,-7.955724188431850807e-03,-6.312850710245482277e-03
1.791975580467572229e+02,-8.287598653999167508e-03,-6.560865269720717041e-03
1.819194595114279309e+02,-8.609240757041281000e-03,-6.792385543630263811e-03
1.846827049969889174e+02,-8.918676024589608509e-03,-7.006615656629258670e-03
1.874879224938673303e+02,-9.214026535739952561e-03,-7.202855679090763852e-03
1.903357495312813512e+02,-9.493519663907490358e-03,-7.380501844197168149e-03
1.932268333221286127e+02,-9.755496083289252884e-03,-7.539046392248810458e-03
1.961618309100753663e+02,-9.998417007425153269e-03,-7.678077054062093509e-03
1.991414093188799086e+02,-1.022087063269694340e-02,-7.797276186013432642e-03
2.021662457039840604e+02,-1.042157776504008815e-02,-7.896419570011331546e-03
2.052370275064072302e+02,-1.059939661247656650e-02,-7.975374892022046858e-03
2.083544526089782210e+02,-1.075332673182251286e-02,-8.034099913467859788e-03
2.115192294949392817e+02,-1.088251212233337650e-02,-8.072640349943066562e-03
2.147320774089608904e+02,-1.098624346434989851e-02,-8.091127472354395223e-03
2.179937265206007169e+02,-1.106395950591967936e-02,-8.089775445450517188e-03
2.213049180902459909e+02,-1.111524760489637775e-02,-8.068878419477690245e-03
2.246664046375765906e+02,-1.113984343883822614e-02,-8.028807390274173006e-03
2.280789501125866821e+02,-1.113762989978818452e-02,-7.970006843823776443e-03
2.315433300692042735e+02,-1.110863519448666847e-02,-7.892991201011362312e-03
2.350603318415479066e+02,-1.105303017595418713e-02,-7.798341078665421700e-03
2.386307547228605301e+02,-1.097112493498243746e-02,-7.686699382894179866e-03
2.422554101471612569e+02,-1.086336468465384786e-02,-7.558767250858008935e-03
2.459351218736564704e+02,-1.073032497423533072e-02,-7.415299857092758073e-03
2.496707261739516923e+02,-1.057270627113045258e-02,-7.257102100570678171e-03
2.534630720221074967e+02,-1.039132795397447462e-02,-7.085024188650174137e-03
2.573130212875818188e+02,-1.018712176084284049e-02,-6.899957134114273472e-03
2.612214489311033958e+02,-9.961124739887777801e-03,-6.702828181431141896e-03
2.651892432035200500e+02,-9.714471751428796487e-03,-6.494596178319989033e-03
2.692173058476676601e+02,-9.448387571594191181e-03,-6.276246908852839423e-03
2.733065523033044428e+02,-9.164178649828616519e-03,-6.048788403961266602e-03
2.774579119151600821e+02,-8.863224572604105900e-03,-5.813246245472553086e-03
2.816723281441429094e+02,-8.546969287181724328e-03,-5.570658879611459224e-03
2.859507587817562353e+02,-8.216912138802281995e-03,-5.322072955642256908e-03
2.902941761677714680e+02,-7.874598775267277473e-03,-5.068538705550296175e-03
2.947035674112071888e+02,-7.521611972434505411e-03,-4.811105380231286976e-03
2.991799346146650578e+02,-7.159562433218205624e-03,-4.550816757706868665e-03
3.037242951020733699e+02,-6.790079612489091643e-03,-4.288706738524022954e-03
3.083376816498894755e+02,-6.414802618151374536e-03,-4.025795043473529011e-03
3.130211427218143854e+02,-6.035371238248710135e-03,-3.763083028322719570e-03
3.177757427070725385e+02,-5.653417141242511601e-03,-3.501549630070335817e-03
3.226025621623103348e+02,-5.270555295540726992e-03,-3.242147458931574078e-03
3.275026980571699937e+02,-4.888375651558876656e-03,-2.985799049739695787e-03
3.324772640235924541e+02,-4.508435127465390546e-03,-2.733393286216176388e-03
3.375273906089078082e+02,-4.132249937485399371e-03,-2.485782010919312945e-03
3.426542255327696012e+02,-3.761288297839268657e-03,-2.243776833223715128e-03
3.478589339479922842e+02,-3.396963544215675368e-03,-2.008146147158718087e-03
3.531426987053488915e+02,-3.040627689835068148e-03,-1.779612370145483569e-03
3.585067206223944822e+02,-2.693565451360555030e-03,-1.558849413159424380e-03
3.639522187563688362e+02,-2.356988765921136375e-03,-1.346480391973520208e-03
3.694804306812469008e+02,-2.032031819698368325e-03,-1.143075588283443134e-03
3.750926127689962755e+02,-1.719746604559910241e-03,-9.491506688858036833e-04
3.807900404751076167e+02,-1.421099016885765676e-03,-7.651651698865336027e-04
3.865740086284613994e+02,-1.136965507962009458e-03,-5.915212520754414838e-04
3.924458317255979978e+02,-8.681302931621420749e-04,-4.285627326789664959e-04
3.984068442294575334e+02,-6.152831230913230476e-04,-2.765743973796308541e-04
4.044584008726570801e+02,-3.790176169741477086e-04,-1.357815956668367852e-04
4.106018769653747995e+02,-1.598301547721947546e-04,-6.350121249817930469e-06
4.168386687079105855e+02,4.188067779820059400e-05,1.116136219122404460e-04
4.231701935079940426e+02,2.258141009871261762e-04,2.180621684781669511e-04
4.295978903029126741e+02,3.917666215785542416e-04,3.130062574371594852e-04
4.361232198865325245e+02,5.396309974125546027e-04,3.965138176822424754e-04
4.427476652412862563e+02,6.693947033717256856e-04,4.687086778718818625e-04
4.494727318752044312e+02,7.811379193048278990e-04,5.297690061881327184e-04
4.562999481640638919e+02,8.750310617841872141e-04,5.799254868485842485e-04
4.632308656987373183e+02,9.513318850520452452e-04,6.194592415470073776e-04
4.702670596378147252e+02,1.010382176979893187e-03,6.486995052446403731e-04
4.774101290655831349e+02,1.052604078619678862e-03,6.680210667509428601e-04
4.846616973554432661e+02,1.078496057392713814e-03,6.778414860325321367e-04
4.920234125388463440e+02,1.088628564417951083e-03,6.786181009422048716e-04
4.994969476798347614e+02,1.083639408943598559e-03,6.708448375256081953e-04
5.070840012552720850e+02,1.064228882612885951e-03,6.550488387188496686e-04
5.147862975408479542e+02,1.031154667517020229e-03,6.317869275264537121e-04
5.226055870029466632e+02,9.852265624518963261e-04,6.016419214207729960e-04
5.305436466964679312e+02,9.273010619450933190e-04,5.652188157294624204e-04
5.386022806686901276e+02,8.582758225604836255e-04,5.231408542690774155e-04
5.467833203692676989e+02,7.790840513399871492e-04,4.760455063856500191e-04
5.550886250664572117e+02,6.906888500973762390e-04,4.245803698916666979e-04
5.635200822696641580e+02,5.940775495231892522e-04,3.693990200161340054e-04
5.720796081584094281e+02,4.902560658722188158e-04,3.111568246668416915e-04
5.807691480178109487e+02,3.802433121474768640e-04,2.505067467196558928e-04
5.895906766806778023e+02,2.650656948056107076e-04,1.880951540525199750e-04
5.985461989763253996e+02,1.457517255833290504e-04,1.245576581485191570e-04
6.076377501862008330e+02,2.332677669313054647e-05,6.051500195765335821e-05
6.168673965064340337e+02,-1.011919936391020292e-04,-3.430982384422520681e-06
6.262372355174118184e+02,-2.268005204260764573e-04,-6.670132587056898377e-05
6.357493966604861271e+02,-3.525124924006056704e-04,-1.287437650809852840e-04
6.454060417219225201e+02,-4.773637721830620295e-04,-1.890364554882201231e-04
6.552093653241997799e+02,-6.004165566812907917e-04,-2.470915370262755095e-04
6.651615954247715763e+02,-7.207632599867397349e-04,-3.024585338948782010e-04
6.752649938224046764e+02,-8.375301032739479457e-04,-3.547275715510417315e-04
6.855218566712079564e+02,-9.498803984113318721e-04,-4.035323946859764588e-04
6.959345150024686291e+02,-1.057017513743957471e-03,-4.485531709796514166e-04
7.065053352544156269e+02,-1.158187513301683902e-03,-4.895190665828441645e-04
7.172367198100292853e+02,-1.252681462057356199e-03,-5.262105803541389237e-04
7.281311075430202209e+02,-1.339837392870094068e-03,-5.584616252212598608e-04
7.391909743721010955e+02,-1.419041932026077202e-03,-5.861613462055242918e-04
7.504188338236787104e+02,-1.489731583186701402e-03,-6.092556661369402660e-04
7.618172376030884152e+02,-1.551393670896919486e-03,-6.277485513897090863e-04
7.733887761745135094e+02,-1.603566947439918899e-03,-6.417029914347616160e-04
7.851360793497052555e+02,-1.645841868178093970e-03,-6.512416874970283764e-04
7.970618168856494776e+02,-1.677860542808606859e-03,-6.565474470622834069e-04
8.091686990913101454e+02,-1.699316371478007404e-03,-6.578632824839336646e-04
8.214594774435890940e+02,-1.709953376493808519e-03,-6.554922134959367819e-04
8.339369452126414899e+02,-1.709565241849189676e-03,-6.497967748333721705e-04
8.466039380966908539e+02,-1.697994074278716403e-03,-6.411982317766767858e-04
8.594633348664843879e+02,-1.675128900863478987e-03,-6.301755077910559111e-04
8.725180580195390121e+02,-1.640903919600159022e-03,-6.172638299447724686e-04
8.857710744443238582e+02,-1.595296520037453591e-03,-6.030530991266436214e-04
8.992253960945321296e+02,-1.538325092494324808e-03,-5.881859934905031562e-04
9.128840806735939850e+02,-1.470046644986983120e-03,-5.733558147857503728e-04
9.267502323295873339e+02,-1.390554247566858082e-03,-5.593040885322059230e-04
9.408270023607035455e+02,-1.299974324654659674e-03,-5.468179301127973346e-04
9.551175899314290518e+02,-1.198463816063116694e-03,-5.367271899860692752e-04
9.696252427996056440e+02,-1.086207227864191549e-03,-5.299013922137191246e-04
9.843532580545304427e+02,-9.634135943838439964e-04,-5.272464814582711323e-04
9.993049828662764185e+02,-8.303133725876821192e-04,-5.297013943900280575e-04
1.014483815246384665e+03,-6.871552901183825002e-04,-5.382344722899001788e-04
1.029893204820116125e+03,-5.342031678484265855e-04,-5.538397321729338074e-04
1.045536653610432950e+03,-3.717327376497464586e-04,-5.775330144132118093e-04
1.061417716833886971e+03,-2.000284755428460848e-04,-6.103480252585558041e-04
1.077540003708598533e+03,-1.938046975606677602e-05,-6.533322929796886447e-04
1.093907178274506350e+03,1.699186573512340148e-04,-7.075430566658019726e-04
1.110522960226078794e+03,3.675767553034947621e-04,-7.740431068248287971e-04
1.127391125757671034e+03,5.733050623017432734e-04,-8.538965970027040386e-04
1.144515508421724235e+03,7.868210163084476960e-04,-9.481648455601648928e-04
1.161899999999999864e+03,1.007850945179897262e-03,-1.057902146622324846e-03
